horizon_days,fold_id,cutoff_date,test_end_date,rows_train,rows_test,fit_elapsed_seconds,mae_q20,pinball_q20,mae_q50,pinball_q50,rmse_q50,mae_q80,pinball_q80
7,11,2026-01-17,2026-02-16,45807,386,228.25794612499885,0.01623131292257945,0.003474213345950467,0.006063998860329743,0.0030319994301648717,0.008940239201989436,0.006753548944188648,0.00215674619811902
7,12,2026-02-16,2026-03-18,46193,390,230.38605404199916,0.06028016389040985,0.014305461992663136,0.03880376913785064,0.01940188456892532,0.058666482799161083,0.03531372736760408,0.01543243322407891
10,1,2025-03-23,2025-04-22,42241,360,206.8199617499995,0.021708817136728297,0.013737813153773646,0.025872650717175514,0.012936325358587757,0.032455783818605824,0.03080061247911598,0.006259988052442238
10,2,2025-04-22,2025-05-22,42601,336,211.14890208399447,0.022472503334460294,0.007340777826358296,0.013646128862323657,0.006823064431161829,0.021639647956648578,0.017467174679285876,0.004039822781325778
10,3,2025-05-22,2025-06-21,42937,360,207.5577660830022,0.02357033313997426,0.004972136986053104,0.010512840109989078,0.005256420054994539,0.01566861943902952,0.010135671168220253,0.003943523071552801
10,4,2025-06-21,2025-07-21,43297,360,210.13567120800144,0.018998472518118516,0.006440413157701941,0.011241278107253798,0.005620639053626899,0.01744572250333371,0.013002360750803844,0.0031840881197985004
10,5,2025-07-21,2025-08-20,43657,360,210.72005629100022,0.013562878624928491,0.00448867878554338,0.012778906164203506,0.006389453082101753,0.017304151193590814,0.016064533448669736,0.0034933347508939666
10,6,2025-08-20,2025-09-19,44017,360,212.18797962500685,0.017013407751929784,0.003946286431037653,0.008197599836327608,0.004098799918163804,0.011106299785943782,0.008969289998380193,0.002179096379143967
10,7,2025-09-19,2025-10-19,44377,353,212.9161714580041,0.015970302409978435,0.004496335438866187,0.011640984702846933,0.005820492351423467,0.014423664419002218,0.015852260619890535,0.003276697186973405
10,8,2025-10-19,2025-11-18,44730,360,215.6341221249968,0.020780627077186198,0.004604261472329017,0.010562165341019048,0.005281082670509524,0.013514731613439242,0.008875868753996026,0.003109156534750209
10,9,2025-11-18,2025-12-18,45090,360,216.10043370800122,0.021340773221169146,0.012796983609205488,0.029102945276280823,0.014551472638140411,0.039918058015373147,0.033683616199253724,0.0068369831801753786
10,10,2025-12-18,2026-01-17,45450,360,218.65355633299623,0.023505852442160562,0.005416714966429216,0.011140714069545175,0.005570357034772587,0.014908066967446135,0.016721910263647576,0.003704057323973699
10,11,2026-01-17,2026-02-16,45810,386,219.6646181670003,0.017192855774854174,0.0038087448400830255,0.007253630932760475,0.0036268154663802376,0.010432499521904086,0.006634188835152179,0.0024593458613170914
10,12,2026-02-16,2026-03-18,46196,390,222.51311108299706,0.05785033587612455,0.014067155757791756,0.03811800792238846,0.01905900396119423,0.05846868939059502,0.03540027479720854,0.014426692665473126
14,1,2025-03-23,2025-04-22,42244,360,204.31827233299555,0.024096512219629516,0.015980931382629196,0.03244742201988909,0.016223711009944543,0.038584397012375656,0.03756638256361102,0.007565575088332739
14,2,2025-04-22,2025-05-22,42604,336,206.31943570799194,0.02596923353142455,0.008842524150382133,0.01742409835184615,0.008712049175923074,0.026186636442425002,0.020497417253607795,0.004624463552761541
14,3,2025-05-22,2025-06-21,42940,360,207.53435449999233,0.02204332147193625,0.004670984559573181,0.010269884420830521,0.005134942210415261,0.015298344453801415,0.010138925893402888,0.0036887721745646504
14,4,2025-06-21,2025-07-21,43300,360,208.7884943340032,0.020212830040880793,0.0060028056746984524,0.012580207340457807,0.006290103670228904,0.018642472306023346,0.014290773396711693,0.003507969439558417
14,5,2025-07-21,2025-08-20,43660,360,213.9273302090005,0.014619169614251963,0.004631642633496235,0.016028884548356423,0.008014442274178211,0.020285372270600597,0.02088238557648623,0.004639395477725017
14,6,2025-08-20,2025-09-19,44020,360,214.48086641599366,0.01997160922441804,0.004185653939767359,0.008294572077021715,0.004147286038510858,0.01065539397667679,0.009853939825515988,0.0023785912346308306
14,7,2025-09-19,2025-10-19,44380,353,608.1912691670004,0.013863626700386003,0.004201467236876078,0.01152047333547565,0.005760236667737825,0.014580562640885739,0.017752844724962847,0.0036226400382528344
14,8,2025-10-19,2025-11-18,44733,360,658.6775184159924,0.021535095587706315,0.004791968071105062,0.01095284572132974,0.00547642286066487,0.014538793802045749,0.009901073455298602,0.0034355502509870223
14,9,2025-11-18,2025-12-18,45093,360,699.2627568330063,0.02629706582577494,0.01812645290613872,0.037247130685369535,0.018623565342684768,0.04985774215489479,0.04575750904541444,0.009238767055202376
14,10,2025-12-18,2026-01-17,45453,360,218.89149779199215,0.028071732898672715,0.00659847453409978,0.013409224522610638,0.006704612261305319,0.017358730585674435,0.01866947967261854,0.004155755515550142
14,11,2026-01-17,2026-02-16,45813,386,224.96063237499038,0.018406446746244844,0.0041120112248985855,0.0081800760709784,0.0040900380354892,0.011476378620028722,0.006962014676744794,0.0023860501302864646
14,12,2026-02-16,2026-03-18,46199,390,656.7593409999972,0.04914292647787599,0.013356399812298967,0.03520661930299007,0.017603309651495036,0.05504499219685328,0.03575371315104107,0.013839719296777681
